"year","runtime"
2015,75
2016,108
2019,65
2016,90
2018,90
2015,80
2020,99
2015,NA
2014,124
2014,136
2014,82
2009,60
2015,104
2015,145
2014,70
2019,86
2023,127
2015,86
2016,60
2015,NA
2017,105
2015,97
2017,97
2017,92
2016,98
2015,67
2016,90
2017,110
2015,85
2014,60
2015,70
2015,60
2015,112
2015,160
2016,125
2018,89
2015,53
2019,NA
2019,86
2016,69
2015,63
2017,133
2011,94
2015,79
2016,100
2015,56
2016,72
2016,96
2016,124
2015,120
2017,99
2016,86
2017,88
2017,82
2018,155
2015,55
2015,220
2015,85
2016,52
2015,90
2015,104
2015,52
2018,118
2015,82
2016,200
2015,NA
2016,84
2016,77
2015,101
2016,95
2016,70
2018,106
2019,79
2016,141
2015,52
2015,99
2020,100
2019,74
2017,82
2017,110
2016,103
2016,87
2016,97
2016,92
2015,64
2017,91
2014,53
2015,85
2015,90
2019,78
2016,98
2015,90
2013,118
2016,85
2015,120
2010,55
2015,45
2015,81
2016,102
2019,100
2015,100
2013,60
2022,90
2016,80
2016,71
2015,80
2016,168
2016,80
2015,104
2015,58
2019,90
2016,92
2015,94
2022,100
2016,96
2016,104
2016,86
2016,87
2015,75
2016,93
2017,91
2017,120
2014,95
2016,119
2016,100
2013,138
2015,85
2015,90
2015,NA
2015,100
2015,50
2014,90
2015,83
2016,60
2015,65
2016,88
2015,135
2015,104
2016,115
2017,90
2015,68
2015,72
2015,125
2015,98
2017,89
2016,120
2018,101
2017,90
2015,92
2015,150
2015,140
2016,141
2016,156
2016,166
2017,162
2015,94
2015,78
2015,82
2015,70
2016,87
2016,90
2016,86
2019,101
2016,99
2016,108
2015,94
2015,71
2019,82
2016,90
2016,90
2016,105
2016,76
2017,90
2016,52
2016,88
2016,95
2016,75
2017,89
2015,55
2020,NA
2016,145
2015,NA
2015,NA
2016,90
2016,70
2020,102
2015,64
2015,90
2016,130
2016,NA
2019,88
2015,71
2015,67
2015,120
2016,69
2015,NA
2018,NA
2022,104
2015,NA
2016,111
2015,80
2015,90
2015,54
2015,61
2021,107
2017,95
2017,102
2011,52
2015,83
2016,96
2017,NA
2017,121
2015,79
2015,83
2016,84
2017,101
2016,97
2017,103
2015,NA
2017,110
2017,97
2015,186
2015,80
2015,103
2015,107
2015,99
2015,97
2015,106
2015,105
2016,100
2016,81
2015,100
2016,87
2015,106
2019,94
2015,NA
2015,94
2017,103
2015,110
2016,110
2017,117
2016,72
2015,47
2015,90
2015,135
2016,95
2019,86
2022,87
2016,88
2018,90
2019,75
2017,111
2015,75
2017,91
2016,100
2019,NA
2000,64
2015,74
2015,94
2015,112
2016,88
2020,NA
2020,99
2016,85
2016,100
2016,117
2016,82
2016,99
2016,97
2015,155
2015,112
2016,83
2016,90
2015,78
2016,90
2016,76
2016,84
2019,113
2016,86
2015,86
2016,80
2016,90
2016,82
2015,54
2015,73
2017,108
2004,73
2004,73
2016,80
2012,110
2015,61
2016,92
2015,63
2015,69
2016,79
2015,74
2016,NA
2018,94
2016,71
2016,119
2017,87
2016,90
2015,75
2017,130
2019,93
2019,93
2018,101
2017,85
2018,95
2017,84
2018,90
2016,98
2019,71
2015,83
2015,66
2010,56
2015,96
2016,89
2016,88
2016,116
2017,88
2018,91
2016,96
2016,105
2017,90
2017,89
2015,62
2015,99
2016,83
2015,97
2016,96
2017,90
2017,100
2017,109
2015,106
2017,94
2015,90
2016,74
2015,78
2015,90
2016,82
2015,81
2016,131
2015,63
2015,80
2015,114
2016,120
2008,94
2016,109
2016,78
2000,NA
2015,80
2017,102
2016,100
2017,77
2015,81
2015,104
2015,57
2015,NA
2016,98
2017,72
2016,99
2010,65
2020,93
2015,NA
2015,86
2016,NA
2016,91
2015,NA
2016,102
2015,161
2015,95
2016,59
2016,89
2016,110
2019,99
2015,85
2021,81
2016,76
2016,85
2015,122
2015,82
2015,70
2017,100
2014,NA
2015,61
2015,70
2014,99
2015,86
2019,90
2016,96
2014,48
2015,NA
2015,NA
2017,140
2015,85
2017,100
2015,125
2017,83
2016,106
2015,89
2017,96
2017,108
2015,84
2019,90
2016,102
2015,91
2017,120
2015,82
2015,74
2017,96
2015,83
2017,98
2020,93
2016,80
2015,NA
2017,101
2016,96
2016,102
2017,116
2016,90
2015,53
2016,99
2016,85
2016,65
2016,89
2015,83
2016,136
2015,75
2015,67
2018,92
2016,80
2016,71
2015,90
2016,80
2015,45
2016,89
2015,80
2016,54
2017,79
2016,69
2015,144
2015,88
2016,95
2016,95
2015,139
2013,89
2015,87
2015,80
2015,81
2016,95
2016,92
2017,60
2016,82
2015,165
2015,56
2015,103
2015,95
2016,78
2015,52
2015,110
2014,85
2015,75
2016,115
2017,91
2016,101
2016,91
2015,85
2020,NA
2015,90
2015,90
2015,106
2015,72
2015,NA
2015,155
2015,NA
2015,90
2019,NA
2017,80
2016,120
2016,78
2018,86
2015,52
2014,63
2014,52
2015,70
2015,74
2016,65
2015,71
2016,76
2016,90
2017,109
2023,95
2015,100
2015,80
2016,105
2015,84
2016,75
2016,77
2020,60
2015,73
2016,120
2016,116
2015,57
2016,91
2016,82
2016,105
2016,86
2016,80
2015,92
2015,73
2016,90
2019,83
2018,85
2016,67
2016,103
2016,71
2016,92
2016,85
2014,77
2017,100
2016,120
2015,50
2015,120
2015,104
2019,77
2016,101
2015,94
2016,120
2016,91
2018,82
2016,70
2020,101
2015,248
2016,90
2016,86
2001,NA
2016,93
2016,93
2019,109
2016,74
2015,77
2016,95
2015,70
2014,49
2016,78
2015,74
2015,90
2015,46
2016,107
2016,75
2015,80
2016,80
2015,112
2016,87
2016,70
2016,86
2016,95
2016,75
2022,NA
2016,105
2022,92
2016,91
2016,93
2015,76
2016,97
2016,91
2016,88
2016,65
2015,87
2015,75
2015,62
2016,103
2016,60
2016,71
2017,85
2016,67
2015,90
2018,76
2016,90
2016,83
2016,84
2017,90
2015,59
2016,98
2017,100
2020,90
2015,146
2015,126
2015,62
2015,54
2015,94
2015,98
2001,NA
2001,NA
2015,83
2016,61
2015,100
2015,96
2016,51
2015,72
2018,152
2016,75
2020,90
2016,100
2015,97
2017,70
2015,90
2015,88
2015,105
2018,102
2016,90
2016,82
2016,89
2015,60
2015,90
2015,72
2022,96
2018,91
2016,78
2014,47
2015,60
2018,80
2016,73
2016,87
2015,124
2015,92
2015,80
2016,95
2016,85
2016,120
2016,83
2016,84
2015,96
2015,62
2017,109
2015,95
2015,149
2015,110
2018,NA
2016,110
2015,48
2016,86
2017,80
2016,87
2017,91
2015,58
2015,90
2015,95
2016,71
2016,114
2016,88
2015,56
2016,75
2016,56
2016,87
2017,85
2015,68
2016,83
2015,160
2015,120
2016,108
2015,60
2015,82
2016,81
2015,105
2015,96
2016,97
2017,76
2022,103
2016,85
2015,87
2017,92
2016,87
2015,121
2020,117
2015,62
2015,77
2015,92
2016,88
2016,82
2015,100
2016,95
2015,96
2016,NA
2014,90
2015,81
2017,75
2017,92
2015,80
2018,91
2016,76
2008,58
2013,75
2016,100
2018,111
2015,89
2015,110
2016,75
2015,NA
2016,118
2015,101
2016,88
2017,78
2014,99
2016,NA
2015,75
2016,103
2005,109
2015,83
2015,75
2015,84
2015,NA
2018,45
2018,84
2015,96
2020,114
2015,57
2015,120
2018,80
2015,58
2003,53
2015,97
2015,89
2017,91
2015,59
2015,160
2022,115
2016,117
2015,98
2015,76
2016,115
2016,88
2015,115
2015,80
2014,77
2018,83
2020,120
2016,85
2016,89
2017,78
2018,103
2015,60
2015,111
2015,64
2016,93
2016,82
2017,102
2015,80
2015,74
2018,108
2019,74
2016,90
2017,101
2023,117
2015,87
2016,90
2016,82
2015,122
2016,86
2014,NA
2017,75
2016,88
2016,83
2016,101
2015,75
2015,79
2015,78
2017,63
2016,113
2014,86
2015,82
2015,116
2020,82
2015,73
2016,95
2008,101
2016,94
2019,80
2017,99
2017,102
2017,92
2013,80
2015,88
2017,106
2015,88
2012,95
2015,120
2014,52
2015,NA
2016,127
2015,76
2016,85
2016,77
2015,110
2015,105
2017,92
2017,121
2015,73
2015,76
2020,109
2016,142
2017,NA
2017,103
2017,60
2015,115
2017,111
2016,83
2015,120
2017,89
2015,NA
2015,102
2016,110
2016,123
2017,127
2016,113
2017,81
2015,154
2013,90
2015,119
2016,79
2015,79
2015,64
2016,88
2015,98
2015,50
2018,101
2013,52
2015,82
2016,92
2016,108
2018,105
2017,72
2017,NA
2017,95
2017,106
2017,96
2016,91
2015,55
2015,74
2016,95
2015,72
2015,101
2008,78
2016,84
2015,57
2015,90
2016,82
2014,74
2015,96
2016,83
2017,79
2016,93
2015,60
2014,104
2017,103
2016,74
2017,96
2019,61
2016,52
2014,98
2015,NA
2016,103
2015,103
2015,70
2018,82
2018,100
2018,110
2012,88
2019,85
2017,90
2022,NA
2016,104
2018,110
2016,146
2021,102
2017,93
2015,NA
2014,96
2016,65
2016,108
2017,89
2018,95
2004,NA
2005,140
2007,91
2015,83
2016,148
2015,84
2018,78
2015,101
2015,65
2015,67
2017,85
2018,95
2015,120
2015,94
2015,88
2015,46
2018,64
2017,96
2015,89
2016,67
2015,90
2015,NA
2016,91
2015,90
2020,92
2015,124
2016,89
2014,85
2013,70
2012,71
2009,80
2016,88
2015,107
2012,46
2017,120
2020,NA
2016,95
2016,100
2018,96
2015,119
2010,NA
2017,90
2015,127
2015,90
2015,114
2019,84
2015,105
2016,99
2018,95
2015,NA
2017,88
2015,84
2015,78
2015,125
2015,71
2015,67
2016,88
2016,83
2016,84
2016,90
2020,84
2016,89
2015,126
2007,56
2019,70
2005,NA
2015,NA
2016,92
2015,NA
2017,96
2000,100
2016,87
2016,80
2015,85
2016,92
2015,92
2015,96
2019,77
2015,89
2015,49
2015,87
2015,76
2015,62
2016,96
2016,96
2016,108
2015,85
2022,91
2015,78
2016,91
2016,85
2016,75
2014,100
2017,NA
2017,105
2016,88
2020,103
2016,130
2012,100
2016,110
2012,82
2017,75
2017,103
2015,107
2016,86
2017,85
2015,90
2017,82
2017,108
2017,83
2016,84
2016,95
2016,88
2015,121
2018,84
2015,100
2015,97
2016,83
2018,88
2016,90
2016,81
2016,89
2017,81
2018,115
2015,NA
2016,90
2015,134
2015,NA
2014,100
2017,119
2016,90
2018,84
2015,148
2016,80
2016,145
2015,82
2015,100
2016,88
2015,117
2015,94
2014,115
2018,120
2015,110
2019,87
2016,91
2021,84
2015,98
2016,95
2017,114
2016,93
2018,108
2015,97
2014,78
2014,100
2016,105
2015,151
2016,79
2016,54
2015,123
2016,NA
2016,116
2016,109
2015,108
2017,101
2016,99
2015,47
2015,NA
2017,80
2016,105
2017,79
2015,76
2015,71
2016,108
2019,93
2022,NA
2016,98
2019,90
2015,88
2022,105
2018,89
2017,84
2016,NA
2014,82
2014,81
2015,115
2015,82
2017,100
2016,120
2016,74
2000,NA
2017,80
2017,80
2016,83
2016,98
2019,90
2005,NA
2016,92
2019,78
2021,80
2017,100
2017,90
2015,103
2006,75
2018,135
2007,75
2003,NA
2005,NA
2015,45
2015,85
2018,NA
2015,70
2015,94
2016,61
2015,52
2016,81
2017,101
2015,60
2008,80
2015,116
2015,110
2016,98
2015,91
2017,110
2016,NA
2015,NA
2016,124
2016,94
2016,94
2015,NA
2011,NA
2016,66
2017,NA
2000,91
2016,61
2016,90
2016,84
2017,96
2000,64
2015,57
2017,76
2015,76
2013,52
2016,95
2016,66
2014,82
2015,111
2017,91
2017,87
2017,91
2016,93
2015,79
2015,90
2017,93
2015,NA
2016,70
2019,91
2016,93
2018,80
2016,101
2016,87
2015,149
2015,120
2015,162
2015,85
2016,82
2019,94
2016,83
2006,47
2016,100
2015,109
2015,108
2016,NA
2017,69
2018,99
2016,77
2015,75
2016,81
2016,95
2008,89
2015,82
2015,84
2018,87
2011,NA
2015,100
2017,73
2017,NA
2000,90
2016,96
2016,107
2015,55
2020,114
2015,NA
2016,104
2017,103
2015,94
2017,88
2016,119
2020,80
2016,99
2017,117
2015,90
2016,95
2016,106
2017,102
2017,78
2015,80
2015,80
2016,85
2017,83
2016,101
2015,109
2004,NA
2015,NA
2004,NA
2000,104
2014,83
2018,113
2015,53
2015,79
2015,90
2016,80
2016,87
2015,64
2016,NA
2016,97
2016,103
2017,88
2015,81
2016,141
2016,89
2015,NA
2016,80
2020,103
2017,98
2016,78
2018,103
2017,80
2017,86
2016,85
2016,100
2016,80
2017,88
2016,85
2023,97
2018,90
2015,100
2016,88
2014,90
2015,111
2015,123
2016,94
2016,91
2016,93
2016,80
2015,58
2015,55
2015,91
2005,84
2016,94
2017,91
2015,99
2016,146
2015,170
2016,136
2016,80
2015,132
2016,88
2015,106
2015,NA
2019,80
2015,78
2016,NA
2015,61
2015,92
2015,137
2016,76
2016,84
2006,116
2009,NA
2015,103
2016,108
2014,120
2017,NA
2012,101
2021,103
2015,99
2016,90
2015,79
2016,75
2015,127
2016,102
2015,70
2016,100
2016,141
2016,72
2011,144
2015,127
2016,76
2015,87
2010,101
2015,94
2016,67
2015,85
2016,92
2017,105
2015,53
2015,NA
2015,53
2022,NA
2015,77
2015,90
2015,96
2015,48
2015,120
2016,65
2016,82
2016,89
2016,97
2020,90
2016,96
2015,110
2015,75
2016,66
2015,99
2016,75
2016,NA
2019,96
2016,135
2015,70
2015,92
2000,80
2014,118
2015,NA
2018,94
2001,63
2015,105
2018,130
2015,93
2012,80
2016,121
2017,103
2015,75
2016,76
2015,46
2015,94
2016,100
2018,90
2017,112
2017,95
2015,105
2015,NA
2017,119
2017,116
2011,68
2018,122
2016,NA
2017,NA
2018,110
2001,65
2015,90
2019,87
2001,53
2015,102
2015,110
2015,90
2015,105
2018,115
2016,133
2017,112
2019,96
2017,NA
2015,93
2016,75
2016,90
2015,104
2016,106
2015,84
2016,110
2016,93
2016,98
2016,113
2012,140
2018,NA
2015,100
2016,113
2016,75
2016,97
2015,90
2011,80
2018,76
2017,90
2016,105
2015,55
2016,89
2019,95
2017,85
2015,NA
2012,84
2016,75
2002,115
2022,90
2010,92
2016,122
2016,79
2017,92
2016,68
2017,75
2016,94
2017,94
2016,52
2015,132
2012,86
2015,106
2016,NA
2016,120
2016,99
2016,66
2018,88
2018,85
2022,93
2016,100
2016,124
2016,83
2020,92
2016,120
2016,60
2016,87
2018,84
2017,97
2016,156
2018,92
2005,NA
2008,NA
2006,NA
2016,84
2008,NA
2015,93
2015,83
2008,NA
2015,90
2014,NA
2007,NA
2016,123
2016,80
2013,76
2016,109
2017,86
2015,95
2021,NA
2015,101
2017,63
2016,100
2018,89
2015,101
2016,95
2016,89
2003,108
2016,85
2018,102
2018,104
2015,107
2014,102
2014,105
2020,90
2014,87
2013,105
2015,100
2014,109
2015,93
2016,92
2015,114
2019,78
2017,108
2018,87
2018,97
2017,130
2016,115
2016,86
2019,89
2018,84
2016,73
2016,95
2015,97
2018,90
2016,146
2016,101
2014,101
2019,94
2017,89
2016,78
2015,75
2018,85
2016,NA
2015,100
2017,100
2015,113
2016,91
2016,91
2018,92
2017,95
2016,52
2006,NA
2016,92
2015,75
2018,83
2015,64
2015,96
2013,90
2015,87
2016,84
2016,70
2017,92
2016,100
2016,116
2015,72
2017,NA
2016,76
2017,93
2017,108
2019,58
2015,135
2016,82
2016,81
2016,97
2018,79
2018,88
2015,81
2016,97
2015,130
2013,135
2016,90
2016,124
2017,95
2019,98
2013,203
2015,NA
2015,180
2017,117
2015,101
2015,94
2016,132
2021,107
2016,120
2017,95
2017,126
2015,65
2015,65
2015,94
2020,90
2015,48
2018,129
2016,NA
2017,81
2017,90
2016,NA
2018,101
2014,48
2016,90
2015,56
2015,64
2018,85
2015,124
2015,92
2016,115
2016,76
2015,60
2022,110
2016,100
2018,112
2023,NA
2015,97
2016,121
2013,85
2005,68
2015,NA
2015,93
2015,71
2013,113
2015,60
2016,85
2016,98
2016,91
2017,NA
2018,80
2019,90
2015,178
2014,NA
2015,100
2015,88
2015,90
2018,93
2016,139
2018,77
2015,99
2015,95
2015,90
2014,119
2018,89
2016,64
2016,87
2016,112
2015,90
2017,105
2014,108
2015,57
2015,106
2016,106
2016,121
2016,NA
2015,78
2016,88
2012,95
2015,97
2015,91
2014,90
2015,70
2016,69
2015,64
2015,84
2012,NA
2016,90
2016,151
2015,80
2015,78
2015,NA
2016,70
2004,52
2016,79
2018,75
2015,87
2016,84
2015,60
2014,140
2017,84
2009,NA
2020,90
2015,148
2019,93
2015,80
2016,113
2016,92
2017,111
2015,95
2016,92
2016,117
2004,90
2017,107
2016,55
2017,96
2015,87
2019,93
2015,130
2017,98
2017,118
2016,155
2016,79
2016,83
2015,80
2014,100
2001,91
2017,106
2016,79
2018,79
2015,93
2011,112
2015,85
2017,96
2016,117
2015,NA
2006,67
2016,120
2016,90
2016,80
2015,66
2016,94
2016,NA
2017,84
2016,112
2016,95
2015,NA
2016,80
2013,85
2016,117
2016,93
2018,61
2015,79
2016,86
2015,102
2016,80
2016,90
2015,84
2016,86
2017,96
2018,108
2014,90
2016,112
2015,95
2015,86
2019,57
2017,88
2009,NA
2017,152
2015,57
2017,90
2015,105
2016,90
2016,110
2017,87
2016,80
2016,97
2017,82
2005,70
2016,77
2016,90
2016,105
2014,88
2022,93
2016,NA
2017,87
2020,81
2009,90
2013,62
2014,90
2017,101
2016,103
2016,67
2015,164
2015,77
2016,NA
2015,110
2016,97
2016,94
2014,68
2016,127
2015,93
2016,NA
2013,90
2015,277
2015,60
2018,113
2021,97
2015,54
2012,85
2011,NA
2018,90
2015,85
2016,118
2017,84
2016,89
2016,98
2015,126
2011,75
2012,73
2015,99
2016,80
2016,128
2016,90
2006,NA
2015,122
2017,113
2016,100
2015,120
2017,105
2017,106
2012,90
2016,135
2015,83
2016,90
2015,58
2015,NA
2015,79
2017,85
2017,82
2022,95
2017,91
2015,NA
2018,86
2022,91
2019,66
2016,80
2021,80
2016,124
2019,77
2015,70
2020,66
2016,45
2015,NA
2015,48
2015,60
2015,NA
2015,62
2015,112
2016,73
2016,97
2005,60
2017,90
2015,96
2016,69
2002,62
2016,NA
2016,65
2015,87
2017,99
2016,89
2015,86
2016,120
2020,80
2015,93
2016,84
2015,107
2017,112
2016,91
2016,132
2015,87
2008,89
2015,117
2017,83
2018,104
2016,79
2017,98
2016,93
2016,60
2016,80
2018,81
2016,81
2017,86
2015,60
2015,100
2016,90
2015,55
2020,NA
2016,98
2015,NA
2022,83
2012,102
2016,154
2016,107
2015,86
2001,74
2015,116
2016,101
2017,80
2016,70
2003,85
2016,144
2017,85
2016,95
2011,123
2015,57
2017,75
2015,96
2016,79
2019,86
2019,113
2018,80
2018,90
2016,97
2018,75
2018,139
2016,137
2020,78
2015,95
2018,94
2017,NA
2017,117
2017,87
2015,111
2016,91
2016,81
2017,102
2015,87
2016,100
2017,109
2015,80
2017,92
2016,90
2016,125
2015,59
2017,93
2020,102
2016,114
2016,90
2016,61
2016,115
2016,112
2014,78
2016,89
2014,75
2016,90
2014,113
2015,NA
2009,85
2014,80
2019,73
2016,90
2017,79
2016,126
2012,80
2016,86
2016,80
2016,78
2018,78
2018,90
2015,55
2016,70
2015,48
2016,99
2015,80
2015,88
2017,98
2016,86
2015,75
2016,60
2016,100
2015,52
2016,83
2015,54
2015,53
2008,NA
2016,97
2016,73
2015,93
2016,82
2016,88
2016,90
2023,105
2015,80
2016,92
2016,71
2015,102
2016,100
2016,NA
2017,90
2019,110
2015,127
2016,140
2017,87
2017,91
2016,98
2018,177
2019,98
2017,108
2019,98
2015,145
2015,88
2017,106
2019,100
2019,103
2015,96
2017,90
2016,48
2010,104
2018,132
2018,108
2017,86
2017,72
2008,NA
2015,NA
2017,90
2016,96
2016,56
2016,118
2018,105
2015,103
2015,80
2015,103
2017,78
2021,89
2015,88
2016,64
2016,NA
2007,52
2021,95
2016,75
2015,80
2016,108
2014,109
2015,104
2019,99
2009,105
2017,120
2007,76
2016,NA
2016,82
2015,90
2016,91
2015,56
2016,77
2016,76
2016,143
2017,75
2015,86
2015,53
2018,83
2019,60
2016,101
2017,106
2016,92
2016,46
2012,NA
2006,53
2016,84
2016,85
2017,94
2015,145
2015,68
2015,131
2016,47
2016,155
2015,141
2016,78
2003,60
2016,100
2015,52
2017,92
2016,84
2016,98
2016,72
2016,94
2018,87
2015,45
2013,74
2017,109
2016,91
2018,80
2015,120
2015,68
2016,93
2015,64
2020,NA
2006,77
2016,104
2016,NA
2015,100
2015,78
2015,77
2018,86
2015,181
2016,91
2017,101
2015,100
2016,98
2016,93
2016,108
2016,93
2016,91
2016,108
2017,98
2016,110
2016,467
2016,112
2017,92
2015,50
2019,101
2015,120
2018,NA
2015,97
2015,134
2016,85
2016,98
2016,92
2015,64
2015,62
2015,117
2017,117
2016,128
2015,78
2015,88
2015,102
2016,82
2016,81
2016,78
2017,105
2016,101
2016,95
2016,110
2016,100
2016,111
2017,78
2016,92
2016,85
2016,112
2016,96
2016,94
2016,149
2016,84
2015,92
2016,98
2016,NA
2016,98
2018,84
2016,107
2015,90
2016,76
2016,103
2016,72
2016,120
2017,67
2015,89
2016,90
2019,108
2017,110
2008,137
2009,86
2016,108
2021,116
2015,94
2020,74
2014,100
2018,102
2015,56
2020,86
2007,NA
2015,93
2016,85
2015,100
2015,90
2016,94
2017,96
2015,170
2016,88
2016,75
2016,80
2014,46
2018,85
2016,85
2015,90
2014,65
2016,172
2016,95
2013,124
2016,91
2017,107
2012,135
2011,128
2016,109
2011,121
2015,90
2016,80
2016,60
2018,101
2016,60
2018,82
2007,95
2017,80
2020,104
2020,80
2015,56
2015,93
2017,57
2015,52
2015,119
2015,90
2015,70
2015,102
2016,97
2015,127
2016,105
2015,120
2015,51
2016,85
2016,81
2016,90
2016,100
2017,91
2017,91
2016,122
2015,78
2017,110
2015,76
2016,110
2014,71
2018,66
2016,92
2011,72
2016,69
2003,NA
2018,86
2016,159
2017,82
2019,104
2016,122
2016,108
2017,130
2018,105
2015,81
2016,117
2006,154
2015,59
2015,80
2008,45
2016,70
2018,84
2015,114
2015,145
2016,75
2016,86
2015,93
2016,124
2016,70
2015,NA
2015,134
2015,136
2016,51
2015,72
2006,NA
2012,153
2015,103
2016,107
2018,141
2011,NA
2001,159
2001,NA
2016,52
2017,103
2016,71
2012,NA
2018,83
2011,NA
2016,87
2016,90
2017,94
2015,NA
2018,86
2016,NA
2016,NA
2016,89
2009,87
2015,66
2016,87
2017,118
2016,NA
2019,132
2015,118
2015,119
2015,52
2016,95
2019,98
2019,98
2017,132
2015,NA
2016,110
2016,118
2021,NA
2015,95
2015,91
2016,90
2014,55
2016,53
2015,135
2015,142
2015,136
2015,47
2015,64
2016,99
2018,93
2016,106
2016,100
2015,61
2014,47
2015,92
2017,109
2015,90
2015,98
2015,91
2013,140
2015,58
2013,111
2016,131
2010,90
2015,156
2015,66
2016,161
2015,90
2016,150
2016,121
2015,108
2017,81
2015,124
2015,89
2016,NA
2014,135
2015,45
2019,77
2016,90
2015,67
2017,NA
2015,82
2015,70
2015,170
2016,104
2015,70
2014,109
2016,90
2013,50
2015,93
2015,NA
2016,112
2016,55
2019,83
2016,92
2015,77
2015,71
2015,82
2020,79
2018,83
2017,99
2015,70
2017,109
2015,100
2015,70
2016,77
2017,95
2015,116
2017,118
2012,58
2022,170
2015,98
2017,79
2015,114
2021,NA
2015,70
2015,70
2017,82
2013,125
2015,NA
2018,106
2015,NA
2013,132
2015,73
2015,110
2016,NA
2017,104
2016,95
2016,78
2016,80
2016,155
2015,113
2017,107
2015,70
2016,134
2017,82
2019,89
2015,70
2016,71
2017,115
2018,105
2018,88
2018,72
2018,448
2016,118
2015,94
2017,97
2018,106
2015,NA
2017,104
2013,85
2015,109
2015,NA
2016,70
2015,70
2015,61
2014,111
2019,85
2015,78
2016,102
2016,148
2019,90
2015,120
2016,NA
2021,72
2017,94
2016,96
2016,83
2015,86
2016,135
2016,79
2015,52
2015,96
2020,72
2016,95
2005,NA
2017,96
2017,91
2016,90
2016,NA
2015,134
2017,94
2016,98
2016,109
2016,92
2016,85
2017,90
2015,52
2016,69
2017,142
2016,92
2015,60
2016,55
2016,87
2015,98
2016,76
2016,95
2014,86
2014,82
2015,60
2002,176
2016,NA
2016,106
2018,189
2016,166
2016,105
2017,110
2015,92
2016,174
2015,64
2017,75
2016,90
2016,109
2015,72
2014,94
2016,110
2015,NA
2016,NA
2016,84
2016,70
2016,116
2016,85
2016,NA
2016,122
2016,144
2013,70
2015,124
2016,90
2015,NA
2015,NA
2017,78
2017,85
2017,105
2016,104
2017,102
2017,92
2016,90
2018,84
2018,117
2019,93
2015,126
2016,93
2016,89
2016,76
2022,107
2022,111
2017,75
2018,NA
2019,94
2018,100
2016,103
2015,60
2016,99
2017,90
2016,80
2021,88
2016,75
2016,73
2019,70
2019,NA
2017,81
2015,49
2016,124
2016,NA
2016,91
2016,129
2015,99
2015,65
2018,73
2016,80
2017,92
2018,80
2017,84
2017,104
2016,71
2016,87
2017,79
2011,86
2016,144
2016,106
2016,132
2016,61
2014,79
2016,60
2016,119
2016,94
2015,100
2016,80
2016,85
2020,81
2015,109
2017,90
2015,90
2019,105
2016,97
2016,121
2016,92
2022,104
2017,90
2017,70
2018,95
2020,67
2019,78
2016,78
2019,110
2016,101
2016,85
2016,140
2016,85
2015,77
2015,72
2020,96
2016,132
2015,120
2017,155
2016,120
2016,130
2016,80
2017,94
2016,NA
2015,111
2015,79
2016,112
2015,112
2016,97
2016,112
2015,62
2016,111
2013,58
2016,84
2015,97
2015,62
2016,86
2016,99
2015,NA
2016,103
2016,77
2016,124
2017,85
2016,69
2018,131
2011,166
2011,NA
2008,105
2017,93
2016,145
2015,NA
2016,100
2016,84
2016,NA
2017,104
2017,95
2015,50
2016,120
2016,NA
2013,NA
2006,84
2016,97
2016,58
2018,91
2021,77
2016,110
2017,77
2016,118
2019,106
2016,148
2020,99
2017,128
2016,105
2016,114
2018,107
2016,52
2018,86
2016,123
2015,61
2018,93
2016,156
2016,117
2016,128
2017,80
2018,73
2016,107
2012,115
2016,124
2016,114
2015,95
2015,60
2017,99
2020,53
2016,73
2015,110
2015,105
2016,112
2015,67
2016,96
2016,96
2016,79
2016,90
2015,103
2018,57
2009,NA
2015,72
2016,82
2006,123
2016,45
2017,105
2017,100
2015,72
2015,46
2018,80
2016,93
2021,120
2017,69
2015,90
2016,113
2012,144
2016,93
2011,133
2010,146
2010,128
2016,53
2015,105
2016,89
2016,135
2015,149
2016,145
2016,89
2017,104
2016,52
2016,106
2015,75
2016,79
2016,75
2016,116
2015,126
2016,70
2018,84
2016,82
2016,91
2016,80
2016,90
2008,81
2017,94
2005,88
2017,82
2017,81
2016,177
2016,76
2014,91
2016,60
2015,96
2015,72
2014,100
2006,NA
2013,NA
2016,115
2016,90
2008,NA
2018,95
2017,150
2016,125
2016,120
2017,98
2015,84
2014,95
2017,80
2016,157
2015,NA
2014,NA
2017,NA
2016,80
2016,94
2016,103
2017,104
2002,85
2016,NA
2000,80
2013,53
2017,78
2016,114
2016,106
2016,78
2016,86
2013,117
2015,90
2017,105
2016,120
2016,63
2018,83
2017,85
2015,98
2016,121
2015,86
